vertexNum,edgeNum,iterationNum,maxEdgeDegree,minProcessEdge,percentage,sOriginalDistance,sMinEdgetoProcess,sApprAttrValues,sReduceExecution,sPartialGraphProcess,sAtomicMinBlock,sAtomicMaxBlock,sAtomicAddBlock,Error,executionTime
4194304,65243481,5,97859,61,1,0,1,0,1,0,0,0,0,4.782403,190.75
4194304,65243481,6,97859,61,1,0,1,0,1,0,0,0,0,4.782403,190.875
4194304,65243481,7,97859,61,1,0,1,0,1,0,0,0,0,4.782403,191.25
4194304,65243481,8,97859,61,1,0,1,0,1,0,0,0,0,4.782403,190.75
4194304,65243481,0,97859,144,1,0,1,0,1,0,0,0,0,32.570816,115.75
4194304,65243481,1,97859,144,1,0,1,0,1,0,0,0,0,5.627741,179.5
4194304,65243481,2,97859,144,1,0,1,0,1,0,0,0,0,5.627741,186.125
4194304,65243481,3,97859,144,1,0,1,0,1,0,0,0,0,5.627741,186.75
4194304,65243481,4,97859,144,1,0,1,0,1,0,0,0,0,5.627741,189
4194304,65243481,5,97859,144,1,0,1,0,1,0,0,0,0,5.627741,189.375
4194304,65243481,6,97859,144,1,0,1,0,1,0,0,0,0,5.627741,189.5
4194304,65243481,7,97859,144,1,0,1,0,1,0,0,0,0,5.627741,189.125
4194304,65243481,8,97859,144,1,0,1,0,1,0,0,0,0,5.627741,189
4194304,65243481,0,97859,155,1,0,1,0,1,0,0,0,0,33.197918,115.375
4194304,65243481,1,97859,155,1,0,1,0,1,0,0,0,0,7.053546,177
4194304,65243481,2,97859,155,1,0,1,0,1,0,0,0,0,7.053546,183.875
4194304,65243481,3,97859,155,1,0,1,0,1,0,0,0,0,7.053546,184.625
4194304,65243481,4,97859,155,1,0,1,0,1,0,0,0,0,7.053546,187.5
4194304,65243481,5,97859,155,1,0,1,0,1,0,0,0,0,7.053546,187.25
4194304,65243481,6,97859,155,1,0,1,0,1,0,0,0,0,7.053546,187.5
4194304,65243481,7,97859,155,1,0,1,0,1,0,0,0,0,7.053546,187.875
4194304,65243481,8,97859,155,1,0,1,0,1,0,0,0,0,7.053546,187.375
4194304,65243481,0,97859,164,1,0,1,0,1,0,0,0,0,33.880486,114.5
4194304,65243481,1,97859,164,1,0,1,0,1,0,0,0,0,8.608891,174.5
4194304,65243481,2,97859,164,1,0,1,0,1,0,0,0,0,8.608891,182.25
4194304,65243481,3,97859,164,1,0,1,0,1,0,0,0,0,8.608891,181.875
4194304,65243481,4,97859,164,1,0,1,0,1,0,0,0,0,8.608891,184.375
4194304,65243481,5,97859,164,1,0,1,0,1,0,0,0,0,8.608891,185.125
4194304,65243481,6,97859,164,1,0,1,0,1,0,0,0,0,8.608891,185
4194304,65243481,7,97859,164,1,0,1,0,1,0,0,0,0,8.608891,185
4194304,65243481,8,97859,164,1,0,1,0,1,0,0,0,0,8.608891,183.5
4194304,65243481,0,97859,178,1,0,1,0,1,0,0,0,0,34.528824,113.625
4194304,65243481,1,97859,178,1,0,1,0,1,0,0,0,0,10.145442,172.5
4194304,65243481,2,97859,178,1,0,1,0,1,0,0,0,0,10.145442,180.125
4194304,65243481,3,97859,178,1,0,1,0,1,0,0,0,0,10.145442,179
4194304,65243481,4,97859,178,1,0,1,0,1,0,0,0,0,10.145442,182.125
4194304,65243481,5,97859,178,1,0,1,0,1,0,0,0,0,10.145442,181.125
4194304,65243481,6,97859,178,1,0,1,0,1,0,0,0,0,10.145442,182
4194304,65243481,7,97859,178,1,0,1,0,1,0,0,0,0,10.145442,182
4194304,65243481,8,97859,178,1,0,1,0,1,0,0,0,0,10.145442,181.5
4194304,65243481,0,97859,502,1,0,1,0,1,0,0,0,0,38.154751,109.875
4194304,65243481,1,97859,502,1,0,1,0,1,0,0,0,0,15.381993,161.25
4194304,65243481,2,97859,502,1,0,1,0,1,0,0,0,0,15.381993,169.25
4194304,65243481,3,97859,502,1,0,1,0,1,0,0,0,0,15.381993,168.875
4194304,65243481,4,97859,502,1,0,1,0,1,0,0,0,0,15.381993,171.5
4194304,65243481,5,97859,502,1,0,1,0,1,0,0,0,0,15.381993,172.625
4194304,65243481,6,97859,502,1,0,1,0,1,0,0,0,0,15.381993,172.375
4194304,65243481,7,97859,502,1,0,1,0,1,0,0,0,0,15.381993,171.75
4194304,65243481,8,97859,502,1,0,1,0,1,0,0,0,0,15.381993,171.625
8388608,131155371,0,153106,2,1,0,1,0,1,0,0,0,0,30.843559,207.625
8388608,131155371,1,153106,2,1,0,1,0,1,0,0,0,0,0.123425,352.375
8388608,131155371,2,153106,2,1,0,1,0,1,0,0,0,0,0.114649,369.25
8388608,131155371,3,153106,2,1,0,1,0,1,0,0,0,0,0.114649,382.125
8388608,131155371,4,153106,2,1,0,1,0,1,0,0,0,0,0.114649,383.625
8388608,131155371,5,153106,2,1,0,1,0,1,0,0,0,0,0.114649,386.25
8388608,131155371,6,153106,2,1,0,1,0,1,0,0,0,0,0.114649,390.25
8388608,131155371,7,153106,2,1,0,1,0,1,0,0,0,0,0.114649,390.5
8388608,131155371,8,153106,2,1,0,1,0,1,0,0,0,0,0.114649,391.375
8388608,131155371,0,153106,3,1,0,1,0,1,0,0,0,0,30.844875,209.5
8388608,131155371,1,153106,3,1,0,1,0,1,0,0,0,0,0.19675,352
8388608,131155371,2,153106,3,1,0,1,0,1,0,0,0,0,0.189282,368.625
8388608,131155371,3,153106,3,1,0,1,0,1,0,0,0,0,0.189282,386.375
8388608,131155371,4,153106,3,1,0,1,0,1,0,0,0,0,0.189282,385.75
8388608,131155371,5,153106,3,1,0,1,0,1,0,0,0,0,0.189282,384.75
8388608,131155371,6,153106,3,1,0,1,0,1,0,0,0,0,0.189282,391.125
8388608,131155371,7,153106,3,1,0,1,0,1,0,0,0,0,0.189282,390
8388608,131155371,8,153106,3,1,0,1,0,1,0,0,0,0,0.189282,390.125
8388608,131155371,0,153106,6,1,0,1,0,1,0,0,0,0,30.851646,206.25
8388608,131155371,1,153106,6,1,0,1,0,1,0,0,0,0,0.432493,350.375
8388608,131155371,2,153106,6,1,0,1,0,1,0,0,0,0,0.427775,368.5
8388608,131155371,3,153106,6,1,0,1,0,1,0,0,0,0,0.427775,382.875
8388608,131155371,4,153106,6,1,0,1,0,1,0,0,0,0,0.427775,381
8388608,131155371,5,153106,6,1,0,1,0,1,0,0,0,0,0.427775,382.125
8388608,131155371,6,153106,6,1,0,1,0,1,0,0,0,0,0.427775,389.375
8388608,131155371,7,153106,6,1,0,1,0,1,0,0,0,0,0.427775,388
8388608,131155371,8,153106,6,1,0,1,0,1,0,0,0,0,0.427775,389.875
8388608,131155371,0,153106,9,1,0,1,0,1,0,0,0,0,30.863085,206.75
8388608,131155371,1,153106,9,1,0,1,0,1,0,0,0,0,0.727478,348.125
8388608,131155371,2,153106,9,1,0,1,0,1,0,0,0,0,0.725025,369.25
8388608,131155371,3,153106,9,1,0,1,0,1,0,0,0,0,0.725025,382.75
8388608,131155371,4,153106,9,1,0,1,0,1,0,0,0,0,0.725025,382.625
8388608,131155371,5,153106,9,1,0,1,0,1,0,0,0,0,0.725025,380.375
8388608,131155371,6,153106,9,1,0,1,0,1,0,0,0,0,0.725025,387.375
8388608,131155371,7,153106,9,1,0,1,0,1,0,0,0,0,0.725025,385.75
8388608,131155371,8,153106,9,1,0,1,0,1,0,0,0,0,0.725025,387.375
8388608,131155371,0,153106,20,1,0,1,0,1,0,0,0,0,30.900005,206.625
8388608,131155371,1,153106,20,1,0,1,0,1,0,0,0,0,1.255051,344.25
8388608,131155371,2,153106,20,1,0,1,0,1,0,0,0,0,1.254379,369.25
8388608,131155371,3,153106,20,1,0,1,0,1,0,0,0,0,1.254379,368.75
8388608,131155371,4,153106,20,1,0,1,0,1,0,0,0,0,1.254379,369.125
8388608,131155371,5,153106,20,1,0,1,0,1,0,0,0,0,1.254379,373.625
8388608,131155371,6,153106,20,1,0,1,0,1,0,0,0,0,1.254379,375
8388608,131155371,7,153106,20,1,0,1,0,1,0,0,0,0,1.254379,373.875
8388608,131155371,8,153106,20,1,0,1,0,1,0,0,0,0,1.254379,374.5
8388608,131155371,0,153106,59,1,0,1,0,1,0,0,0,0,31.040569,207.375
8388608,131155371,1,153106,59,1,0,1,0,1,0,0,0,0,2.67962,340
8388608,131155371,2,153106,59,1,0,1,0,1,0,0,0,0,2.67962,353.75
8388608,131155371,3,153106,59,1,0,1,0,1,0,0,0,0,2.67962,351.25
8388608,131155371,4,153106,59,1,0,1,0,1,0,0,0,0,2.67962,358.75
8388608,131155371,5,153106,59,1,0,1,0,1,0,0,0,0,2.67962,360
8388608,131155371,6,153106,59,1,0,1,0,1,0,0,0,0,2.67962,360
8388608,131155371,7,153106,59,1,0,1,0,1,0,0,0,0,2.67962,357.625
8388608,131155371,8,153106,59,1,0,1,0,1,0,0,0,0,2.67962,358.25
8388608,131155371,0,153106,68,1,0,1,0,1,0,0,0,0,31.144491,209
8388608,131155371,1,153106,68,1,0,1,0,1,0,0,0,0,3.142076,335.875
8388608,131155371,2,153106,68,1,0,1,0,1,0,0,0,0,3.142076,350.625
8388608,131155371,3,153106,68,1,0,1,0,1,0,0,0,0,3.142076,349.875
8388608,131155371,4,153106,68,1,0,1,0,1,0,0,0,0,3.142076,359.25
8388608,131155371,5,153106,68,1,0,1,0,1,0,0,0,0,3.142076,357.875
8388608,131155371,6,153106,68,1,0,1,0,1,0,0,0,0,3.142076,356.75
8388608,131155371,7,153106,68,1,0,1,0,1,0,0,0,0,3.142076,354.75
8388608,131155371,8,153106,68,1,0,1,0,1,0,0,0,0,3.142076,355.75
8388608,131155371,0,153106,72,1,0,1,0,1,0,0,0,0,31.246111,208.25
8388608,131155371,1,153106,72,1,0,1,0,1,0,0,0,0,3.602165,333.875
8388608,131155371,2,153106,72,1,0,1,0,1,0,0,0,0,3.602165,352.125
8388608,131155371,3,153106,72,1,0,1,0,1,0,0,0,0,3.602165,349.5
8388608,131155371,4,153106,72,1,0,1,0,1,0,0,0,0,3.602165,357.75
8388608,131155371,5,153106,72,1,0,1,0,1,0,0,0,0,3.602165,355.75
8388608,131155371,6,153106,72,1,0,1,0,1,0,0,0,0,3.602165,354.375
8388608,131155371,7,153106,72,1,0,1,0,1,0,0,0,0,3.602165,357.25
8388608,131155371,8,153106,72,1,0,1,0,1,0,0,0,0,3.602165,358.125
8388608,131155371,0,153106,76,1,0,1,0,1,0,0,0,0,31.37314,209.5
8388608,131155371,1,153106,76,1,0,1,0,1,0,0,0,0,4.191665,331.75
8388608,131155371,2,153106,76,1,0,1,0,1,0,0,0,0,4.191665,348.875
8388608,131155371,3,153106,76,1,0,1,0,1,0,0,0,0,4.191665,346.125
8388608,131155371,4,153106,76,1,0,1,0,1,0,0,0,0,4.191665,352
8388608,131155371,5,153106,76,1,0,1,0,1,0,0,0,0,4.191665,353.75
8388608,131155371,6,153106,76,1,0,1,0,1,0,0,0,0,4.191665,352.875
8388608,131155371,7,153106,76,1,0,1,0,1,0,0,0,0,4.191665,354.375
8388608,131155371,8,153106,76,1,0,1,0,1,0,0,0,0,4.191665,351.625
8388608,131155371,0,153106,79,1,0,1,0,1,0,0,0,0,31.47147,206.875
8388608,131155371,1,153106,79,1,0,1,0,1,0,0,0,0,4.643981,328.5
8388608,131155371,2,153106,79,1,0,1,0,1,0,0,0,0,4.643981,343.625
8388608,131155371,3,153106,79,1,0,1,0,1,0,0,0,0,4.643981,345.125
8388608,131155371,4,153106,79,1,0,1,0,1,0,0,0,0,4.643981,351.75
8388608,131155371,5,153106,79,1,0,1,0,1,0,0,0,0,4.643981,352.875
8388608,131155371,6,153106,79,1,0,1,0,1,0,0,0,0,4.643981,350.875
8388608,131155371,7,153106,79,1,0,1,0,1,0,0,0,0,4.643981,351.375
8388608,131155371,8,153106,79,1,0,1,0,1,0,0,0,0,4.643981,349.375
8388608,131155371,0,153106,84,1,0,1,0,1,0,0,0,0,31.615595,206.25
8388608,131155371,1,153106,84,1,0,1,0,1,0,0,0,0,5.284632,324.875
8388608,131155371,2,153106,84,1,0,1,0,1,0,0,0,0,5.284632,345.125
8388608,131155371,3,153106,84,1,0,1,0,1,0,0,0,0,5.284632,343.625
8388608,131155371,4,153106,84,1,0,1,0,1,0,0,0,0,5.284632,347.125
8388608,131155371,5,153106,84,1,0,1,0,1,0,0,0,0,5.284632,349.875
8388608,131155371,6,153106,84,1,0,1,0,1,0,0,0,0,5.284632,346.625
8388608,131155371,7,153106,84,1,0,1,0,1,0,0,0,0,5.284632,347.875
8388608,131155371,8,153106,84,1,0,1,0,1,0,0,0,0,5.284632,348.625
8388608,131155371,0,153106,92,1,0,1,0,1,0,0,0,0,31.733671,205.125
8388608,131155371,1,153106,92,1,0,1,0,1,0,0,0,0,5.818717,325.875
8388608,131155371,2,153106,92,1,0,1,0,1,0,0,0,0,5.818717,341.125
8388608,131155371,3,153106,92,1,0,1,0,1,0,0,0,0,5.818717,339.25
8388608,131155371,4,153106,92,1,0,1,0,1,0,0,0,0,5.818717,344.75
8388608,131155371,5,153106,92,1,0,1,0,1,0,0,0,0,5.818717,345.5
8388608,131155371,6,153106,92,1,0,1,0,1,0,0,0,0,5.818717,344.5
8388608,131155371,7,153106,92,1,0,1,0,1,0,0,0,0,5.818717,346
8388608,131155371,8,153106,92,1,0,1,0,1,0,0,0,0,5.818717,345.25
8388608,131155371,0,153106,232,1,0,1,0,1,0,0,0,0,32.484909,204
8388608,131155371,1,153106,232,1,0,1,0,1,0,0,0,0,7.559393,317.875
8388608,131155371,2,153106,232,1,0,1,0,1,0,0,0,0,7.559393,333.625
8388608,131155371,3,153106,232,1,0,1,0,1,0,0,0,0,7.559393,335.375
8388608,131155371,4,153106,232,1,0,1,0,1,0,0,0,0,7.559393,337.625
8388608,131155371,5,153106,232,1,0,1,0,1,0,0,0,0,7.559393,337.875
8388608,131155371,6,153106,232,1,0,1,0,1,0,0,0,0,7.559393,339.375
8388608,131155371,7,153106,232,1,0,1,0,1,0,0,0,0,7.559393,339.875
8388608,131155371,8,153106,232,1,0,1,0,1,0,0,0,0,7.559393,340.375
8388608,131155371,0,153106,248,1,0,1,0,1,0,0,0,0,33.520496,205.25
8388608,131155371,1,153106,248,1,0,1,0,1,0,0,0,0,9.914734,310.125
8388608,131155371,2,153106,248,1,0,1,0,1,0,0,0,0,9.914734,324
8388608,131155371,3,153106,248,1,0,1,0,1,0,0,0,0,9.914734,325.375
8388608,131155371,4,153106,248,1,0,1,0,1,0,0,0,0,9.914734,334.25
8388608,131155371,5,153106,248,1,0,1,0,1,0,0,0,0,9.914734,331.5
8388608,131155371,6,153106,248,1,0,1,0,1,0,0,0,0,9.914734,332.875
8388608,131155371,7,153106,248,1,0,1,0,1,0,0,0,0,9.914734,330.625
8388608,131155371,8,153106,248,1,0,1,0,1,0,0,0,0,9.914734,333.625
8388608,131155371,0,153106,732,1,0,1,0,1,0,0,0,0,35.48402,196.125
8388608,131155371,1,153106,732,1,0,1,0,1,0,0,0,0,13.390499,296.625
8388608,131155371,2,153106,732,1,0,1,0,1,0,0,0,0,13.390499,312.375
8388608,131155371,3,153106,732,1,0,1,0,1,0,0,0,0,13.390499,314.375
8388608,131155371,4,153106,732,1,0,1,0,1,0,0,0,0,13.390499,319.625
8388608,131155371,5,153106,732,1,0,1,0,1,0,0,0,0,13.390499,319.25
8388608,131155371,6,153106,732,1,0,1,0,1,0,0,0,0,13.390499,316.5
8388608,131155371,7,153106,732,1,0,1,0,1,0,0,0,0,13.390499,316.5
8388608,131155371,8,153106,732,1,0,1,0,1,0,0,0,0,13.390499,316.375
16777216,263434146,0,238592,2,1,0,1,0,1,0,0,0,0,30.398384,389
16777216,263434146,1,238592,2,1,0,1,0,1,0,0,0,0,0.111335,692.625
16777216,263434146,2,238592,2,1,0,1,0,1,0,0,0,0,0.103499,717.625
16777216,263434146,3,238592,2,1,0,1,0,1,0,0,0,0,0.103499,749.25
16777216,263434146,4,238592,2,1,0,1,0,1,0,0,0,0,0.103499,749
16777216,263434146,5,238592,2,1,0,1,0,1,0,0,0,0,0.103499,740.625
16777216,263434146,6,238592,2,1,0,1,0,1,0,0,0,0,0.103499,758.375
16777216,263434146,7,238592,2,1,0,1,0,1,0,0,0,0,0.103499,761.75
16777216,263434146,8,238592,2,1,0,1,0,1,0,0,0,0,0.103499,764.625
16777216,263434146,0,238592,3,1,0,1,0,1,0,0,0,0,30.399433,382.625
16777216,263434146,1,238592,3,1,0,1,0,1,0,0,0,0,0.185057,695.125
16777216,263434146,2,238592,3,1,0,1,0,1,0,0,0,0,0.178399,719.25
16777216,263434146,3,238592,3,1,0,1,0,1,0,0,0,0,0.178399,742.75
16777216,263434146,4,238592,3,1,0,1,0,1,0,0,0,0,0.178399,752.125
16777216,263434146,5,238592,3,1,0,1,0,1,0,0,0,0,0.178399,752
16777216,263434146,6,238592,3,1,0,1,0,1,0,0,0,0,0.178399,759.875
16777216,263434146,7,238592,3,1,0,1,0,1,0,0,0,0,0.178399,757.125
16777216,263434146,8,238592,3,1,0,1,0,1,0,0,0,0,0.178399,766.75
16777216,263434146,0,238592,5,1,0,1,0,1,0,0,0,0,30.402163,380.875
16777216,263434146,1,238592,5,1,0,1,0,1,0,0,0,0,0.332427,676.375
16777216,263434146,2,238592,5,1,0,1,0,1,0,0,0,0,0.327806,720.625
16777216,263434146,3,238592,5,1,0,1,0,1,0,0,0,0,0.327806,744.625
16777216,263434146,4,238592,5,1,0,1,0,1,0,0,0,0,0.327806,736.875
16777216,263434146,5,238592,5,1,0,1,0,1,0,0,0,0,0.327806,746.375
16777216,263434146,6,238592,5,1,0,1,0,1,0,0,0,0,0.327806,760.125
16777216,263434146,7,238592,5,1,0,1,0,1,0,0,0,0,0.327806,754.375
16777216,263434146,8,238592,5,1,0,1,0,1,0,0,0,0,0.327806,762.5
16777216,263434146,0,238592,10,1,0,1,0,1,0,0,0,0,30.413733,386.75
16777216,263434146,1,238592,10,1,0,1,0,1,0,0,0,0,0.662715,672.875
16777216,263434146,2,238592,10,1,0,1,0,1,0,0,0,0,0.660415,715
16777216,263434146,3,238592,10,1,0,1,0,1,0,0,0,0,0.660415,743.125
16777216,263434146,4,238592,10,1,0,1,0,1,0,0,0,0,0.660415,734.75
16777216,263434146,5,238592,10,1,0,1,0,1,0,0,0,0,0.660415,736.25
16777216,263434146,6,238592,10,1,0,1,0,1,0,0,0,0,0.660415,757.375
16777216,263434146,7,238592,10,1,0,1,0,1,0,0,0,0,0.660415,756.875
16777216,263434146,8,238592,10,1,0,1,0,1,0,0,0,0,0.660415,749.75
16777216,263434146,0,238592,15,1,0,1,0,1,0,0,0,0,30.432657,391.625
16777216,263434146,1,238592,15,1,0,1,0,1,0,0,0,0,1.124303,671
16777216,263434146,2,238592,15,1,0,1,0,1,0,0,0,0,1.123693,711.75
16777216,263434146,3,238592,15,1,0,1,0,1,0,0,0,0,1.123693,712.125
16777216,263434146,4,238592,15,1,0,1,0,1,0,0,0,0,1.123693,723
16777216,263434146,5,238592,15,1,0,1,0,1,0,0,0,0,1.123693,721.125
16777216,263434146,6,238592,15,1,0,1,0,1,0,0,0,0,1.123693,728.625
16777216,263434146,7,238592,15,1,0,1,0,1,0,0,0,0,1.123693,731
16777216,263434146,8,238592,15,1,0,1,0,1,0,0,0,0,1.123693,733.125
16777216,263434146,0,238592,40,1,0,1,0,1,0,0,0,0,30.574831,386
16777216,263434146,1,238592,40,1,0,1,0,1,0,0,0,0,2.627151,653.375
16777216,263434146,2,238592,40,1,0,1,0,1,0,0,0,0,2.627121,700.625
16777216,263434146,3,238592,40,1,0,1,0,1,0,0,0,0,2.627121,698.25
16777216,263434146,4,238592,40,1,0,1,0,1,0,0,0,0,2.627121,694.25
16777216,263434146,5,238592,40,1,0,1,0,1,0,0,0,0,2.627121,717
16777216,263434146,6,238592,40,1,0,1,0,1,0,0,0,0,2.627121,725.75
16777216,263434146,7,238592,40,1,0,1,0,1,0,0,0,0,2.627121,711.25
16777216,263434146,8,238592,40,1,0,1,0,1,0,0,0,0,2.627121,715.875
16777216,263434146,0,238592,42,1,0,1,0,1,0,0,0,0,30.595865,398.375
16777216,263434146,1,238592,42,1,0,1,0,1,0,0,0,0,2.829868,650.5
16777216,263434146,2,238592,42,1,0,1,0,1,0,0,0,0,2.829844,695.125
16777216,263434146,3,238592,42,1,0,1,0,1,0,0,0,0,2.829844,702
16777216,263434146,4,238592,42,1,0,1,0,1,0,0,0,0,2.829844,699.5
16777216,263434146,5,238592,42,1,0,1,0,1,0,0,0,0,2.829844,707.375
16777216,263434146,6,238592,42,1,0,1,0,1,0,0,0,0,2.829844,719
16777216,263434146,7,238592,42,1,0,1,0,1,0,0,0,0,2.829844,715.5
16777216,263434146,8,238592,42,1,0,1,0,1,0,0,0,0,2.829844,713.625
16777216,263434146,0,238592,45,1,0,1,0,1,0,0,0,0,30.618111,384.875
16777216,263434146,1,238592,45,1,0,1,0,1,0,0,0,0,3.044518,650.875
16777216,263434146,2,238592,45,1,0,1,0,1,0,0,0,0,3.044508,691
16777216,263434146,3,238592,45,1,0,1,0,1,0,0,0,0,3.044508,692.25
16777216,263434146,4,238592,45,1,0,1,0,1,0,0,0,0,3.044508,708
16777216,263434146,5,238592,45,1,0,1,0,1,0,0,0,0,3.044508,708.5
16777216,263434146,6,238592,45,1,0,1,0,1,0,0,0,0,3.044508,705.25
16777216,263434146,7,238592,45,1,0,1,0,1,0,0,0,0,3.044508,709.375
16777216,263434146,8,238592,45,1,0,1,0,1,0,0,0,0,3.044508,709.875
16777216,263434146,0,238592,99,1,0,1,0,1,0,0,0,0,30.679789,378.75
16777216,263434146,1,238592,99,1,0,1,0,1,0,0,0,0,3.419345,645.75
16777216,263434146,2,238592,99,1,0,1,0,1,0,0,0,0,3.419345,679
16777216,263434146,3,238592,99,1,0,1,0,1,0,0,0,0,3.419345,667.375
16777216,263434146,4,238592,99,1,0,1,0,1,0,0,0,0,3.419345,684.5
16777216,263434146,5,238592,99,1,0,1,0,1,0,0,0,0,3.419345,688
16777216,263434146,6,238592,99,1,0,1,0,1,0,0,0,0,3.419345,681.75
16777216,263434146,7,238592,99,1,0,1,0,1,0,0,0,0,3.419345,679.375
16777216,263434146,8,238592,99,1,0,1,0,1,0,0,0,0,3.419345,693.125
16777216,263434146,0,238592,109,1,0,1,0,1,0,0,0,0,30.850319,380.125
16777216,263434146,1,238592,109,1,0,1,0,1,0,0,0,0,4.141821,635.625
16777216,263434146,2,238592,109,1,0,1,0,1,0,0,0,0,4.141821,672.125
16777216,263434146,3,238592,109,1,0,1,0,1,0,0,0,0,4.141821,675.25
16777216,263434146,4,238592,109,1,0,1,0,1,0,0,0,0,4.141821,682
16777216,263434146,5,238592,109,1,0,1,0,1,0,0,0,0,4.141821,689.25
16777216,263434146,6,238592,109,1,0,1,0,1,0,0,0,0,4.141821,688.75
16777216,263434146,7,238592,109,1,0,1,0,1,0,0,0,0,4.141821,674.75
16777216,263434146,8,238592,109,1,0,1,0,1,0,0,0,0,4.141821,676.375
16777216,263434146,0,238592,115,1,0,1,0,1,0,0,0,0,31.028334,386.125
16777216,263434146,1,238592,115,1,0,1,0,1,0,0,0,0,4.903445,629
16777216,263434146,2,238592,115,1,0,1,0,1,0,0,0,0,4.903445,659.25
16777216,263434146,3,238592,115,1,0,1,0,1,0,0,0,0,4.903445,666.5
16777216,263434146,4,238592,115,1,0,1,0,1,0,0,0,0,4.903445,667.875
16777216,263434146,5,238592,115,1,0,1,0,1,0,0,0,0,4.903445,670.125
16777216,263434146,6,238592,115,1,0,1,0,1,0,0,0,0,4.903445,674.875
16777216,263434146,7,238592,115,1,0,1,0,1,0,0,0,0,4.903445,669.75
16777216,263434146,8,238592,115,1,0,1,0,1,0,0,0,0,4.903445,671.5
16777216,263434146,0,238592,121,1,0,1,0,1,0,0,0,0,31.213531,388.75
16777216,263434146,1,238592,121,1,0,1,0,1,0,0,0,0,5.708259,623
16777216,263434146,2,238592,121,1,0,1,0,1,0,0,0,0,5.708259,655.375
16777216,263434146,3,238592,121,1,0,1,0,1,0,0,0,0,5.708259,660
16777216,263434146,4,238592,121,1,0,1,0,1,0,0,0,0,5.708259,673.25
16777216,263434146,5,238592,121,1,0,1,0,1,0,0,0,0,5.708259,667.25
16777216,263434146,6,238592,121,1,0,1,0,1,0,0,0,0,5.708259,674.875
16777216,263434146,7,238592,121,1,0,1,0,1,0,0,0,0,5.708259,675.875
16777216,263434146,8,238592,121,1,0,1,0,1,0,0,0,0,5.708259,674.375
16777216,263434146,0,238592,130,1,0,1,0,1,0,0,0,0,31.411686,385.375
16777216,263434146,1,238592,130,1,0,1,0,1,0,0,0,0,6.567007,627.875
16777216,263434146,2,238592,130,1,0,1,0,1,0,0,0,0,6.567007,645.75
16777216,263434146,3,238592,130,1,0,1,0,1,0,0,0,0,6.567007,645.375
16777216,263434146,4,238592,130,1,0,1,0,1,0,0,0,0,6.567007,662.5
16777216,263434146,5,238592,130,1,0,1,0,1,0,0,0,0,6.567007,660.75
16777216,263434146,6,238592,130,1,0,1,0,1,0,0,0,0,6.567007,662.125
16777216,263434146,7,238592,130,1,0,1,0,1,0,0,0,0,6.567007,672.75
16777216,263434146,8,238592,130,1,0,1,0,1,0,0,0,0,6.567007,668.25
16777216,263434146,0,238592,357,1,0,1,0,1,0,0,0,0,32.38018,378.5
16777216,263434146,1,238592,357,1,0,1,0,1,0,0,0,0,8.841676,612.25
16777216,263434146,2,238592,357,1,0,1,0,1,0,0,0,0,8.841676,633.375
16777216,263434146,3,238592,357,1,0,1,0,1,0,0,0,0,8.841676,634.25
16777216,263434146,4,238592,357,1,0,1,0,1,0,0,0,0,8.841676,641.625
16777216,263434146,5,238592,357,1,0,1,0,1,0,0,0,0,8.841676,658.25
16777216,263434146,6,238592,357,1,0,1,0,1,0,0,0,0,8.841676,644.125
16777216,263434146,7,238592,357,1,0,1,0,1,0,0,0,0,8.841676,645.625
16777216,263434146,8,238592,357,1,0,1,0,1,0,0,0,0,8.841676,654.25
16777216,263434146,0,238592,387,1,0,1,0,1,0,0,0,0,33.951298,372.125
16777216,263434146,1,238592,387,1,0,1,0,1,0,0,0,0,12.365639,569.875
16777216,263434146,2,238592,387,1,0,1,0,1,0,0,0,0,12.365639,609.875
16777216,263434146,3,238592,387,1,0,1,0,1,0,0,0,0,12.365639,603.125
16777216,263434146,4,238592,387,1,0,1,0,1,0,0,0,0,12.365639,612.375
16777216,263434146,5,238592,387,1,0,1,0,1,0,0,0,0,12.365639,621.5
16777216,263434146,6,238592,387,1,0,1,0,1,0,0,0,0,12.365639,622.375
16777216,263434146,7,238592,387,1,0,1,0,1,0,0,0,0,12.365639,612
16777216,263434146,8,238592,387,1,0,1,0,1,0,0,0,0,12.365639,621.875
33554432,528693459,0,372162,2,1,0,1,0,1,0,0,0,0,29.91815,691.5
33554432,528693459,1,372162,2,1,0,1,0,1,0,0,0,0,0.102916,1305.875
33554432,528693459,2,372162,2,1,0,1,0,1,0,0,0,0,0.096016,1371.25
33554432,528693459,3,372162,2,1,0,1,0,1,0,0,0,0,0.096016,1432.5
33554432,528693459,4,372162,2,1,0,1,0,1,0,0,0,0,0.096016,1441.625
33554432,528693459,5,372162,2,1,0,1,0,1,0,0,0,0,0.096016,1439.125
33554432,528693459,6,372162,2,1,0,1,0,1,0,0,0,0,0.096016,1472.75
33554432,528693459,7,372162,2,1,0,1,0,1,0,0,0,0,0.096016,1463.125
33554432,528693459,0,372162,3,1,0,1,0,1,0,0,0,0,29.919157,697.875
33554432,528693459,1,372162,3,1,0,1,0,1,0,0,0,0,0.164759,1304
33554432,528693459,2,372162,3,1,0,1,0,1,0,0,0,0,0.158881,1372.625
33554432,528693459,3,372162,3,1,0,1,0,1,0,0,0,0,0.158881,1438.375
